"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","XLK","US81369Y8030","ISIN","81369Y803","US81369Y8030","ARCA","767792861","20251103","303.055","3334.605242","0","-12.595","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","HKD","CASH","USD.HKD","","","","","","768990705","20251105","7.77399","0","0","2.628175","0","","BUY","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","769237000","20251105","7.77575","0","0","0.000053","0","","SELL","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","769236949","20251105","7.77544","0","0","-0.005696","0","","BUY","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","769236954","20251105","7.77575","0","0","-0.077045","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","IAU","US4642852044","ISIN","464285204","US4642852044","ARCA","788180990","20251229","83.38","-915.825228","584.011784","31.86","0","","SELL","0","0.0"
"U13798787","USD","STK","IAU","US4642852044","ISIN","464285204","US4642852044","ARCA","788180992","20251229","83.38","-9023.700396","4317.073043","283.2","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"

